"0","bulkRNAseq_ABIS[1:5, 1:5]"
"1","       "
"1","      CYFZ"
"1","      FY2H"
"1","       FLWA"
"1","      453W"
"1","       684C"
"1","
S1PR3  "
"1","  4.275496"
"1"," 11.544026"
"1"," 10.4491331"
"1"," 13.192052"
"1","  8.0657227"
"1","
RXFP2  "
"1","  2.038530"
"1","  3.434462"
"1","  5.4659900"
"1","  2.877763"
"1","  2.8150600"
"1","
ADAMTS5"
"1","  0.010506"
"1","  0.000000"
"1","  0.1700436"
"1","  0.000000"
"1","  0.6866893"
"1","
CLEC6A "
"1","  4.786615"
"1","  9.357342"
"1","  6.1288175"
"1","  8.606988"
"1","  4.4801144"
"1","
FXYD6  "
"1"," 19.881627"
"1"," 29.860584"
"1"," 20.3102595"
"1"," 26.095918"
"1"," 22.7797553"
"1","
"
