"0","# Bulk expression matrix"
"0","bulk.mtx = exprs(GSE50244.bulk.eset)"
"0",""
"0","# Estimate cell type proportions"
"0","Est.prop.GSE50244 = MuSiC::music_prop(bulk.mtx = bulk.mtx, sc.sce = EMTAB.sce, clusters = 'cellType',"
"0","                               samples = 'sampleID', select.ct = c('alpha', 'beta', 'delta', 'gamma',"
"0","                                                                   'acinar', 'ductal'), verbose = F)"
"0","names(Est.prop.GSE50244)"
"1","[1]"
"1"," ""Est.prop.weighted"""
"1"," ""Est.prop.allgene"" "
"1"," ""Weight.gene""      "
"1"," ""r.squared.full""   "
"1","
"
"1","[5]"
"1"," ""Var.prop""         "
"1","
"
"0","#[1] ""Est.prop.weighted"" ""Est.prop.allgene""  ""Weight.gene""       ""r.squared.full""    ""Var.prop""  "
"0",""
