"0","Mousesub.basis$Disgn.mtx[1:5, 1:5]
"
"1","       "
"1","        Endo"
"1","       Podo"
"1","           PT"
"1","       LOH"
"1","          DCT"
"1","
Rp1    "
"1"," 0.007175274"
"1"," 0.00000000"
"1"," 8.731997e-05"
"1"," 0.0000000"
"1"," 0.0000000000"
"1","
Sox17  "
"1"," 0.389347870"
"1"," 0.00000000"
"1"," 1.822343e-03"
"1"," 0.0000000"
"1"," 0.0005979871"
"1","
Mrpl15 "
"1"," 0.123816145"
"1"," 0.19500572"
"1"," 1.478353e-01"
"1"," 0.1663826"
"1"," 0.1444573824"
"1","
Lypla1 "
"1"," 0.234755936"
"1"," 0.04456153"
"1"," 5.462695e-01"
"1"," 0.2373888"
"1"," 0.2235293358"
"1","
Gm37988"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 1.533657e-03"
"1"," 0.0000000"
"1"," 0.0002759977"
"1","
"
