"0","XinT2D.construct.full = bulk_construct(XinT2D.sce, clusters = 'cellType', samples = 'SubjectName')"
"0",""
"0","names(XinT2D.construct.full)"
"1","[1]"
"1"," ""bulk.counts"""
"1"," ""num.real""   "
"1","
"
"0","dim(XinT2D.construct.full$bulk.counts)"
"1","[1]"
"1"," 39849"
"1","    18"
"1","
"
"0","XinT2D.construct.full$bulk.counts[1:5, 1:5]"
"1","     "
"1"," Non T2D 1"
"1"," Non T2D 2"
"1"," Non T2D 3"
"1"," Non T2D 5"
"1"," Non T2D 6"
"1","
A1BG "
"1","       297"
"1","       269"
"1","       127"
"1","      1042"
"1","       262"
"1","
A2M  "
"1","         1"
"1","         1"
"1","        19"
"1","        21"
"1","         2"
"1","
A2MP1"
"1","       493"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
NAT1 "
"1","      1856"
"1","        36"
"1","       278"
"1","       559"
"1","      1231"
"1","
NAT2 "
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
"
"0","head(XinT2D.construct.full$num.real)"
"1","         "
"1"," beta"
"1"," alpha"
"1"," delta"
"1"," gamma"
"1","
Non T2D 1"
"1","   13"
"1","    53"
"1","     5"
"1","     3"
"1","
Non T2D 2"
"1","   13"
"1","     4"
"1","     2"
"1","     5"
"1","
Non T2D 3"
"1","   10"
"1","    27"
"1","     3"
"1","     2"
"1","
Non T2D 5"
"1","   22"
"1","    23"
"1","     5"
"1","     2"
"1","
Non T2D 6"
"1","    7"
"1","    36"
"1","     4"
"1","     1"
"1","
Non T2D 7"
"1","   15"
"1","     8"
"1","     0"
"1","     4"
"1","
"
"0","XinT2D.construct.full$prop.real = relative.ab(XinT2D.construct.full$num.real, by.col = FALSE)"
"0","head(XinT2D.construct.full$prop.real)"
"1","         "
"1","      beta"
"1","     alpha"
"1","      delta"
"1","      gamma"
"1","
Non T2D 1"
"1"," 0.1756757"
"1"," 0.7162162"
"1"," 0.06756757"
"1"," 0.04054054"
"1","
Non T2D 2"
"1"," 0.5416667"
"1"," 0.1666667"
"1"," 0.08333333"
"1"," 0.20833333"
"1","
Non T2D 3"
"1"," 0.2380952"
"1"," 0.6428571"
"1"," 0.07142857"
"1"," 0.04761905"
"1","
Non T2D 5"
"1"," 0.4230769"
"1"," 0.4423077"
"1"," 0.09615385"
"1"," 0.03846154"
"1","
Non T2D 6"
"1"," 0.1458333"
"1"," 0.7500000"
"1"," 0.08333333"
"1"," 0.02083333"
"1","
Non T2D 7"
"1"," 0.5555556"
"1"," 0.2962963"
"1"," 0.00000000"
"1"," 0.14814815"
"1","
"
