"0","groundTruth_ABIS[1:5, 1:5]"
"1","    "
"1"," Monocytes.C"
"1","    NK"
"1"," T.CD8.Memory"
"1"," T.CD4.Naive"
"1"," T.CD8.Naive"
"1","
453W"
"1","        19.4"
"1","  6.78"
"1","       22.931"
"1","       9.165"
"1","       5.328"
"1","
684C"
"1","        19.6"
"1","  8.45"
"1","        7.078"
"1","      10.051"
"1","       8.411"
"1","
CR3L"
"1","        14.0"
"1"," 10.80"
"1","        3.597"
"1","      10.871"
"1","      11.532"
"1","
FLWA"
"1","        19.6"
"1"," 19.50"
"1","        4.530"
"1","       6.084"
"1","       3.815"
"1","
FY2H"
"1","        26.8"
"1","  2.60"
"1","       12.008"
"1","       8.098"
"1","       5.279"
"1","
"
