"0","decon <- deconvolute(m = bulkRNAseq_ABIS, sigMatrix = sigList)"
"2","Running deconvolution method ""dtangle"" on signature matrix ""ABIS_S0""
"
"2","Running deconvolution method ""dtangle"" on signature matrix ""ABIS_S1""
"
"2","Running deconvolution method ""dtangle"" on signature matrix ""ABIS_S2""
"
"2","Running deconvolution method ""dtangle"" on signature matrix ""ABIS_S3""
"
"2","Running deconvolution method ""nnls"" on signature matrix ""ABIS_S0""
"
"2","Running deconvolution method ""nnls"" on signature matrix ""ABIS_S1""
"
"2","Running deconvolution method ""nnls"" on signature matrix ""ABIS_S2""
"
"2","Running deconvolution method ""nnls"" on signature matrix ""ABIS_S3""
"
"2","Running deconvolution method ""ols"" on signature matrix ""ABIS_S0""
"
"2","Running deconvolution method ""ols"" on signature matrix ""ABIS_S1""
"
"2","Running deconvolution method ""ols"" on signature matrix ""ABIS_S2""
"
"2","Running deconvolution method ""ols"" on signature matrix ""ABIS_S3""
"
"2","Running deconvolution method ""qprog"" on signature matrix ""ABIS_S0""
"
"2","Running deconvolution method ""qprog"" on signature matrix ""ABIS_S1""
"
"2","Running deconvolution method ""qprog"" on signature matrix ""ABIS_S2""
"
"2","Running deconvolution method ""qprog"" on signature matrix ""ABIS_S3""
"
"2","Running deconvolution method ""qprogwc"" on signature matrix ""ABIS_S0""
"
"2","Running deconvolution method ""qprogwc"" on signature matrix ""ABIS_S1""
"
"2","Running deconvolution method ""qprogwc"" on signature matrix ""ABIS_S2""
"
"2","Running deconvolution method ""qprogwc"" on signature matrix ""ABIS_S3""
"
"2","Running deconvolution method ""rls"" on signature matrix ""ABIS_S0""
"
"2","Running deconvolution method ""rls"" on signature matrix ""ABIS_S1""
"
"2","Running deconvolution method ""rls"" on signature matrix ""ABIS_S2""
"
"2","Running deconvolution method ""rls"" on signature matrix ""ABIS_S3""
"
"2","Running deconvolution method ""svr"" on signature matrix ""ABIS_S0""
"
"2","Running deconvolution method ""svr"" on signature matrix ""ABIS_S1""
"
"2","Running deconvolution method ""svr"" on signature matrix ""ABIS_S2""
"
"2","Running deconvolution method ""svr"" on signature matrix ""ABIS_S3""
"
